2025-11-20 18:11:34,213 INFO  Logger.cs: 70 - 
2025-11-20 18:29:26,129 INFO  LinkNode.cs: 35 - Building node caja
2025-11-20 18:29:26,130 INFO  LinkNode.cs: 35 - Building node ganchos
2025-11-20 18:29:26,130 INFO  LinkNode.cs: 35 - Building node cabeza
2025-11-20 18:29:26,131 INFO  LinkNode.cs: 35 - Building node punta
2025-11-20 18:29:26,131 INFO  LinkNode.cs: 35 - Building node motor1
2025-11-20 18:29:26,131 INFO  LinkNode.cs: 35 - Building node motor2
2025-11-20 18:29:26,132 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for caja from C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\ensamble completo.SLDASM
2025-11-20 18:29:26,133 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???$b a s e _ e l e c t r o n i c a - 1 @ e n s a m b l e   c o m p l e t o                
2025-11-20 18:29:26,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\base_electronica.SLDPRT
2025-11-20 18:29:26,135 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link caja
2025-11-20 18:29:26,135 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ganchos from C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\ensamble completo.SLDASM
2025-11-20 18:29:26,135 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!g a n c h o _ s i m p l e - 1 @ e n s a m b l e   c o m p l e t o             ?   
2025-11-20 18:29:26,136 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\gancho_simple.SLDPRT
2025-11-20 18:29:26,136 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!g a n c h o _ s i m p l e - 3 @ e n s a m b l e   c o m p l e t o             ?   
2025-11-20 18:29:26,136 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\gancho_simple.SLDPRT
2025-11-20 18:29:26,136 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!g a n c h o _ s i m p l e - 2 @ e n s a m b l e   c o m p l e t o             ?   
2025-11-20 18:29:26,137 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\gancho_simple.SLDPRT
2025-11-20 18:29:26,137 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link ganchos
2025-11-20 18:29:26,137 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cabeza from C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\ensamble completo.SLDASM
2025-11-20 18:29:26,137 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T a p a - 1 @ e n s a m b l e   c o m p l e t o             T   
2025-11-20 18:29:26,137 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\Tapa.SLDPRT
2025-11-20 18:29:26,138 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cabeza
2025-11-20 18:29:26,138 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for punta from C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\ensamble completo.SLDASM
2025-11-20 18:29:26,138 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"p u n t a _ d e _ b a r c o - 1 @ e n s a m b l e   c o m p l e t o             e   
2025-11-20 18:29:26,138 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\punta_de_barco.SLDPRT
2025-11-20 18:29:26,139 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link punta
2025-11-20 18:29:26,139 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor1 from C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\ensamble completo.SLDASM
2025-11-20 18:29:26,139 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"m o t o r _ a c u a t i c o - 2 @ e n s a m b l e   c o m p l e t o             "   
2025-11-20 18:29:26,139 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\motor_acuatico.SLDPRT
2025-11-20 18:29:26,140 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor1
2025-11-20 18:29:26,140 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor2 from C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\ensamble completo.SLDASM
2025-11-20 18:29:26,140 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"m o t o r _ a c u a t i c o - 1 @ e n s a m b l e   c o m p l e t o                
2025-11-20 18:29:26,140 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\esteb\OneDrive\Escritorio\robotica\IVAN\diseño_IVAN\motor_acuatico.SLDPRT
2025-11-20 18:29:26,141 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor2
2025-11-20 18:29:26,150 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-20 18:29:35,451 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-20 18:29:35,453 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
